"","PLAYER","TEAM","AGE","POS","HANDED","GP","G","A","P","P/GP","+/-","Sh","Sh%","TOI","W","L","SO","GAA","Sv%","CLAUSE","EXPIRY","CAP HIT","SALARY"
"288","288. Alexander Pashin","-",21,"C, LW, RW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$826,667","$835,000"
"289","289. Dakota Joshua","VAN",28,"LW","Left",63,"18","14","32","0.51","19","84","0.21","14:23","-","-","-","-","-",NA,"UFA","$825,000","$850,000"
"290","290. Jonathan Drouin","COL",29,"LW, RW","Left",79,"19","37","56","0.71","12","127","0.15","18:11","-","-","-","-","-",NA,"UFA","$825,000","$825,000"
"291","291. Calen Addison","SJS",24,"RD","Right",72,"1","16","17","0.24","-38","93","0.01","17:16","-","-","-","-","-",NA,"RFA","$825,000","$825,000"
"292","292. Nick Blankenburg","CBJ",26,"LD/RD","Right",12,"1","0","1","0.08","1","10","0.10","16:12","-","-","-","-","-",NA,"UFAGroup 6","$825,000","$850,000"
"293","293. Erik Gustafsson","NYR",32,"LD","Left",76,"6","25","31","0.41","3","93","0.06","17:23","-","-","-","-","-",NA,"UFA","$825,000","$825,000"
"294","294. Pavel Dorofeyev","VGK",23,"LW, RW","Left",47,"13","11","24","0.51","8","97","0.13","13:16","-","-","-","-","-",NA,"RFA","$825,000","$825,000"
"295","295. Sebastian Aho","NYI",28,"LD","Left",58,"2","7","9","0.16","-7","48","0.04","16:23","-","-","-","-","-",NA,"UFA","$825,000","$850,000"
"296","296. Joseph Veleno","DET",24,"C","Left",80,"12","16","28","0.35","-16","86","0.14","13:57","-","-","-","-","-",NA,"RFA","$825,000","$825,000"
"297","297. Andrew Cogliano","COL",37,"LW","Left",75,"6","13","19","0.25","11","61","0.10","10:36","-","-","-","-","-",NA,"UFA","$825,000","$825,000"
"298","298. Pierre-Olivier Joseph","PIT",25,"LD","Left",52,"2","9","11","0.21","-3","42","0.05","15:05","-","-","-","-","-",NA,"RFA","$825,000","$850,000"
"299","299. Mason Primeau","VGK",22,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$825,000","$840,000"
"300","300. Tuukka Tieksola","CAR",23,"RW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$823,333","$845,000"
"301","301. Jordan Spence","LAK",23,"RD","Right",71,"2","22","24","0.34","5","80","0.03","14:25","-","-","-","-","-","","RFA","$820,000","$775,000"
"302","302. Gage Goncalves","TBL",23,"LW","Left",2,"0","0","0","0.00","0","0","0.00","09:57","-","-","-","-","-","","RFA","$820,000","$775,000"
"303","303. Michal Teplý","CHI",23,"LW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$820,000","$775,000"
"304","304. Mason Millman","PHI",22,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$818,333","$775,000"
"305","305. Keith Petruzzelli","TOR",25,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000","","RFA","$817,500","$855,000"
"306","306. Milos Kelemen","UTA",24,"RW","Left",10,"0","1","1","0.10","-2","5","0.00","07:40","-","-","-","-","-","","RFA","$817,500","$830,000"
"307","307. Nikita Alexandrov","STL",23,"C","Left",23,"0","2","2","0.09","-4","15","0.00","08:31","-","-","-","-","-","","RFA","$816,667","$832,500"
"308","308. Ben McCartney","UTA",22,"LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$813,333","$830,000"
"309","309. Dustin Wolf","CGY",23,"G","Left",17,"-","-","-","-","-","-","-","-","7","7","0","3.16",".893","","RFA","$813,333","$775,000"
"310","310. Patrick Giles","FLA",24,"C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$812,500","$825,000"
"311","311. Mikhail Abramov","STL",23,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$809,444","$775,000"
"312","312. James Hamblin","EDM",25,"RW, C","Left",31,"2","1","3","0.10","3","18","0.11","07:55","-","-","-","-","-","","RFA","$807,500","$820,000"
"313","313. Wyatt Bongiovanni","OTT",24,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$802,500","$815,000"
"314","314. Chad Ruhwedel","NYR",34,"RD","Right",52,"1","3","4","0.08","-6","35","0.03","12:41","-","-","-","-","-","","UFA","$800,000","$800,000"
"315","315. Steven Santini","LAK",29,"RD","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFA","$800,000","$800,000"
"316","316. Alex Stalock","ANA",36,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000","","UFA","$800,000","$800,000"
"317","317. Cal Foote","NJD",25,"RD","Right",4,"0","1","1","0.25","3","0","0.00","14:46","-","-","-","-","-","","RFA","$800,000","$800,000"
"318","318. Mackenzie Entwistle","CHI",24,"LW, C","Right",67,"5","6","11","0.16","-29","66","0.08","11:23","-","-","-","-","-","","RFA","$800,000","$850,000"
"319","319. Yegor Chinakhov","CBJ",23,"RW, LW","Left",53,"16","13","29","0.55","-3","110","0.15","15:10","-","-","-","-","-","","RFA","$800,000","$800,000"
"320","320. Mike Hardman","CHI",25,"LW, RW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFAGroup 6","$800,000","$850,000"
"321","321. Oskar Steen","BOS",26,"C, RW","Right",34,"1","0","1","0.03","-2","24","0.04","09:04","-","-","-","-","-","","UFAGroup 6","$800,000","$800,000"
"322","322. Travis Dermott","UTA",27,"LD/RD","Left",50,"2","5","7","0.14","-14","38","0.05","17:16","-","-","-","-","-","","UFA","$800,000","$800,000"
"323","323. Ryan Lomberg","FLA",29,"LW, RW","Left",75,"5","2","7","0.09","-1","68","0.07","09:32","-","-","-","-","-","","UFA","$800,000","$825,000"
"324","324. Connor Dewar","TOR",25,"LW, C","Left",74,"11","8","19","0.26","-8","77","0.14","11:39","-","-","-","-","-","","RFA","$800,000","$850,000"
"325","325. Reese Johnson","CHI",25,"RW, C","Right",42,"2","3","5","0.12","-20","51","0.04","10:55","-","-","-","-","-","","RFA","$800,000","$850,000"
"326","326. Hayden Hodgson","LAK",28,"RW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFA","$800,000","$800,000"
"327","327. Blake Wheeler","NYR",37,"RW","Right",54,"9","12","21","0.39","2","83","0.11","12:43","-","-","-","-","-","NTC","UFA","$800,000","$800,000"
"328","328. Andreas Johnsson","-",29,"LW, RW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFA","$800,000","$800,000"
"329","329. Tyler Motte","TBL",29,"LW, RW","Left",69,"6","3","9","0.13","-8","83","0.07","12:26","-","-","-","-","-","","UFA","$800,000","$800,000"
"330","330. Kyle MacLean","NYI",25,"LW, C","Left",32,"4","5","9","0.28","5","26","0.15","10:05","-","-","-","-","-","","RFA","$800,000","$800,000"
"331","331. Nick Bonino","-",36,"C, LW","Left",45,"1","4","5","0.11","-12","31","0.03","12:15","-","-","-","-","-","","UFA","$800,000","$800,000"
"332","332. Mark Giordano","TOR",40,"LD","Left",46,"3","6","9","0.20","10","59","0.05","16:37","-","-","-","-","-","","UFA","$800,000","$800,000"
"333","333. Joey Anderson","CHI",26,"RW","Right",55,"5","12","17","0.31","5","57","0.09","13:32","-","-","-","-","-","","RFA","$800,000","$800,000"
"334","334. Otto Koivula","NYI",25,"LW, RW, C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFAGroup 6","$800,000","$850,000"
"335","335. Joe Snively","WSH",28,"LW","Left",3,"0","0","0","0.00","-1","0","0.00","08:20","-","-","-","-","-","","UFA","$800,000","$850,000"
"336","336. Matthew Robertson","NYR",23,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$797,500","$800,000"
"337","337. Nicholas Robertson","TOR",22,"LW, RW","Left",56,"14","13","27","0.48","4","96","0.15","11:22","-","-","-","-","-","","RFA","$796,667","$775,000"
"338","338. Luke Henman","SEA",24,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$791,667","$815,000"
"339","339. Blake Murray","CAR",22,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$791,667","$815,000"
"340","340. Griffin Mendel","CAR",25,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$790,000","$790,000"
"341","341. Kaedan Korczak","VGK",23,"RD","Right",26,"1","8","9","0.35","12","32","0.03","16:30","-","-","-","-","-","","RFA","$789,167","$775,000"
"342","342. Dillon Hamaliuk","PIT",23,"LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$789,167","$775,000"
"343","343. Vladislav Kolyachonok","UTA",23,"LD/RD","Left",5,"1","3","4","0.80","5","5","0.20","12:28","-","-","-","-","-","","RFA","$789,167","$775,000"
"344","344. Egor Afanasyev","NSH",23,"C, LW","Left",2,"0","0","0","0.00","-1","5","0.00","12:59","-","-","-","-","-","","RFA","$789,167","$775,000"
"345","345. Artemi Kniazev","WPG",23,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$789,167","$775,000"
"346","346. Nikita Okhotiuk","CGY",23,"LD","Left",52,"1","8","9","0.17","-24","52","0.02","15:54","-","-","-","-","-","","RFA","$789,167","$775,000"
"347","347. Tyler Pitlick","NYR",32,"RW","Right",34,"1","3","4","0.12","-6","32","0.03","10:11","-","-","-","-","-","","UFA","$787,500","$787,500"
"348","348. Jared McIsaac","DET",24,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","RFA","$787,500","$787,500"
"349","349. T.J. Tynan","LAK",32,"C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFA","$787,500","$775,000"
"350","350. Wyatt Newpower","DET",26,"RD","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-","","UFAGroup 6","$787,500","$787,500"
"351","351. Hunter Jones","MIN",23,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"RFA","$787,500","$787,500"
"352","352. Arturs Silovs","VAN",23,"G","Left",4,"-","-","-","-","-","-","-","-","3","0","0","2.47",".881",NA,"RFA","$786,111","$775,000"
"353","353. Wade Allison","NSH",26,"RW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$785,000","$820,000"
"354","354. Magnus Hellberg","FLA",33,"G","Left",3,"-","-","-","-","-","-","-","-","1","0","0","2.52",".922",NA,"UFA","$785,000","$785,000"
"355","355. Marcus Kallionkieli","-",23,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$784,722","$775,000"
"356","356. Austin Watson","TBL",32,"RW, LW","Right",33,"2","2","4","0.12","2","17","0.12","07:15","-","-","-","-","-",NA,"UFA","$776,665","$776,665"
"357","357. Joel Kiviranta","COL",28,"RW, LW","Left",56,"3","6","9","0.16","-1","48","0.06","09:50","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"358","358. Colton Poolman","CGY",28,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"359","359. Devin Cooley","SJS",27,"G","Left",6,"-","-","-","-","-","-","-","-","2","3","0","4.98",".870",NA,"UFA","$775,000","$775,000"
"360","360. Sam Gagner","EDM",34,"RW, C","Right",28,"5","5","10","0.36","-2","48","0.10","10:12","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"361","361. Jayson Megna","BOS",34,"C, LW, RW","Right",1,"0","0","0","0.00","0","0","0.00","11:45","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"362","362. Matt Irwin","VAN",36,"LD/RD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"363","363. William Lagesson","ANA",28,"LD/RD","Left",40,"0","4","4","0.10","3","19","0.00","14:47","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"364","364. Sean Day","TBL",26,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"365","365. Zach Sawchenko","VAN",26,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"UFAGroup 6","$775,000","$775,000"
"366","366. Mikhail Maltsev","LAK",26,"C, LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"367","367. Nolan Stevens","-",27,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"368","368. Marian Studenic","SEA",25,"LW, RW","Left",2,"0","0","0","0.00","-1","1","0.00","08:06","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"369","369. Mason Shaw","MIN",25,"LW, C","Left",20,"1","2","3","0.15","0","21","0.05","08:11","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"370","370. Joshua Dunne","CBJ",25,"C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"371","371. Dmitri Samorukov","PIT",25,"LD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"372","372. Kyle Criscuolo","NJD",32,"C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"373","373. Nikolas Brouillard","NYR",29,"D","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"374","374. Jan Jeník","UTA",23,"C","Left",5,"0","1","1","0.20","-1","2","0.00","08:22","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"375","375. Kevin Mandolese","OTT",23,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"RFA","$775,000","$775,000"
"376","376. Cole Koepke","TBL",26,"LW, RW","Left",9,"0","2","2","0.22","0","9","0.00","06:42","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"377","377. Andrew Agozzino","ANA",33,"C, LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"378","378. Connor Brown","EDM",30,"RW, LW","Right",71,"4","8","12","0.17","-8","108","0.04","12:47","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"379","379. Oscar Dansk","CGY",30,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"UFA","$775,000","$775,000"
"380","380. Calvin De Haan","TBL",33,"LD/RD","Left",59,"3","7","10","0.17","-9","56","0.05","16:37","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"381","381. Adam Erne","EDM",29,"LW, RW","Left",24,"1","1","2","0.08","0","13","0.08","07:49","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"382","382. Rasmus Asplund","FLA",26,"LW, C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"383","383. Maxime Lajoie","TOR",26,"LD","Left",7,"0","1","1","0.14","1","1","0.00","12:43","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"384","384. Matthew Phillips","WSH",26,"RW, C","Right",31,"1","4","5","0.16","-3","21","0.05","10:10","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"385","385. Garrett Pilon","OTT",26,"C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"386","386. Nathan Clurman","COL",26,"RD","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"387","387. Jesper Boqvist","BOS",25,"C, LW","Left",47,"6","8","14","0.30","12","51","0.12","11:09","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"388","388. Matthew Highmore","OTT",28,"LW, RW","Left",7,"0","2","2","0.29","0","1","0.00","07:42","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"389","389. Carson Meyer","CBJ",26,"RW","Right",14,"1","1","2","0.14","-2","10","0.10","09:07","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"390","390. Philippe Maillet","MTL",31,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"391","391. Egor Sokolov","OTT",24,"LW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"392","392. Kiefer Sherwood","NSH",29,"LW, RW","Right",68,"10","17","27","0.40","17","110","0.09","12:10","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"393","393. Justin Richards","BUF",26,"C, RW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"394","394. Ben Meyers","ANA",25,"LW, C","Left",23,"1","2","3","0.13","-4","12","0.08","10:06","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"395","395. Alex Limoges","WSH",26,"C, LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"396","396. Jack Johnson","COL",37,"LD","Left",80,"3","13","16","0.20","15","76","0.04","14:55","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"397","397. Ryan Carpenter","SJS",33,"RW, C","Right",62,"5","7","12","0.19","-16","58","0.09","11:06","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"398","398. Vinnie Hinostroza","PIT",30,"RW, LW","Right",14,"1","2","3","0.21","-3","27","0.04","09:45","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"399","399. Rourke Chartier","OTT",28,"C","Left",37,"2","1","3","0.08","-4","40","0.05","10:46","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"400","400. Victor Mete","PHI",26,"LD/RD","Left",1,"0","0","0","0.00","0","0","0.00","10:52","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"401","401. Brett Murray","BUF",25,"LW","Left",2,"0","0","0","0.00","-1","1","0.00","07:58","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"402","402. Evan Cormier","FLA",26,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"RFA","$775,000","$775,000"
"403","403. Ryan Shea","PIT",27,"LD","Left",31,"1","0","1","0.03","1","17","0.06","12:37","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"404","404. Bokondji Imama","OTT",27,"LW","Left",6,"0","0","0","0.00","1","1","0.00","05:35","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"405","405. Chase Priskie","WSH",28,"RD","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"406","406. Zach Aston-Reese","DET",29,"LW, RW","Left",3,"0","0","0","0.00","0","1","0.00","05:09","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"407","407. Kyle Keyser","BOS",25,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"UFAGroup 6","$775,000","$775,000"
"408","408. Ian Mitchell","BOS",25,"RD","Right",13,"0","2","2","0.15","6","11","0.00","15:18","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"409","409. Nick Swaney","MIN",26,"RW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"410","410. Collin Delia","WPG",30,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"UFA","$775,000","$775,000"
"411","411. Samuel Fagemo","LAK",24,"LW, RW","Right",8,"1","0","1","0.13","-1","13","0.08","09:11","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"412","412. Mitch Reinke","SEA",28,"RD","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"413","413. Justin Richards","BUF",26,"C, RW","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"414","414. Ben Meyers","ANA",25,"LW, C","Left",23,"1","2","3","0.13","-4","12","0.08","10:06","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"415","415. Alex Limoges","WSH",26,"C, LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"416","416. Corey Perry","EDM",39,"RW","Right",54,"12","10","22","0.41","-6","82","0.15","13:22","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"417","417. Michael Hutchinson","DET",34,"G","Right",1,"-","-","-","-","-","-","-","-","0","1","0","3.16",".917",NA,"UFA","$775,000","$775,000"
"418","418. Derrick Pouliot","DAL",30,"LD","Left",5,"0","0","0","0.00","-1","5","0.00","12:08","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"419","419. Aaron Dell","LAK",35,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"UFA","$775,000","$775,000"
"420","420. Chris Tierney","NJD",30,"C","Left",52,"4","8","12","0.23","3","26","0.15","09:01","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"421","421. Zane McIntyre","MIN",31,"G","Left",0,"-","-","-","-","-","-","-","-","0","0","0","0.00",".000",NA,"UFA","$775,000","$775,000"
"422","422. Logan Brown","TBL",26,"C, LW","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"423","423. Anthony Richard","BOS",27,"LW, RW","Left",9,"1","2","3","0.33","0","6","0.17","10:36","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"424","424. Fredrik Karlström","DAL",26,"C","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"425","425. Matt Murray","DAL",26,"G","Left",1,"-","-","-","-","-","-","-","-","1","0","1","0.00","1.000",NA,"RFA","$775,000","$775,000"
"426","426. Joseph Cecconi","BUF",27,"RD","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"427","427. Josh Currie","OTT",31,"RW, C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"428","428. Kole Lind","SEA",25,"RW","Right",1,"0","0","0","0.00","0","0","0.00","05:59","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"429","429. Gavin Bayreuther","DAL",30,"LD/RD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFA","$775,000","$775,000"
"430","430. Brett Leason","ANA",25,"RW","Right",68,"11","11","22","0.32","-7","91","0.12","13:00","-","-","-","-","-",NA,"RFA","$775,000","$800,000"
"431","431. Ty Emberson","SJS",24,"RD","Right",30,"1","9","10","0.33","-4","31","0.03","18:32","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"432","432. Ty Smith","CAR",24,"LD/RD","Left",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"433","433. Yegor Zamula","PHI",24,"LD/RD","Left",66,"5","16","21","0.32","3","61","0.08","16:03","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
"434","434. Nathan Smith","UTA",25,"C","Right",0,"0","0","0","0.00","0","0","0.00","","-","-","-","-","-",NA,"UFAGroup 6","$775,000","$775,000"
"435","435. Shane Pinto","OTT",23,"C","Right",41,"9","18","27","0.66","9","110","0.08","18:06","-","-","-","-","-",NA,"RFA","$775,000","$775,000"
